Data,Time,Address,PortNov-15-2020,14:29:24.471877,127.0.0.1,61866Nov-15-2020,14:30:25.890151,127.0.0.1,61900
Nov-15-2020,23:19:00.182543,127.0.0.1,62856
Nov-15-2020,23:21:15.594818,127.0.0.1,62913
Dec-23-2020,15:37:29.563465,127.0.0.1,58791
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
lambda,sigma,m,w,l1,l2,hash1,hash2,prf,otVariant,lenDataset
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
127.0.0.1,5585
